"0","question_text("
"0","  ""Let's say you want to install a package called, cowsay "
"0","  "
"0","  As you have not installed the packge in your R studio yet, you need to install the packge first. Please enter the code below:"","
"0","  answer(""install.packges(\""Cowsay\"")"", message = ""Don't forget to decapitalize, R is case-sensitive""),"
"0","  answer(""install.packge(\""cowsay\"")"", message = ""Don't forget to use plural, packges""),"
"0","  answer(""install.packges(cowsay)"", message = ""Don't forget to use quotation marks""),"
"0","  answer(""install.packges(\""cowsay\"")"", correct = TRUE),"
"0","  allow_retry = TRUE"
"0",")"
"1","Question: ""<p>Let’s say you want to install a package called, cowsay</p>
<p>As you have not installed the packge in your R studio yet, you need to install the packge first. Please enter the code below:</p>
""
  type: ""learnr_text""
  allow_retry: TRUE
  random_answer_order: FALSE
  answers:
    X: ""install.packges(“Cowsay”)""; ""Don’t forget to decapitalize, R is case-sensitive""
    X: ""install.packge(“cowsay”)""; ""Don’t forget to use plural, packges""
    X: ""install.packges(cowsay)""; ""Don’t forget to use quotation marks""
    ✔: ""install.packges(“cowsay”)""
  messages:
    correct: ""Correct!""
    incorrect: ""Incorrect""
    try_again: ""Incorrect""
  Options:
    placeholder: ""Enter answer here...""
    trim: TRUE"
"1"," "
"1","
"
